,num_sessions
5789,190
5790,114
5791,75
5792,79
5793,29
5794,58
5795,26
5796,107
5797,149
5798,35
5799,44
5800,39
5801,107
5802,86
5803,21
5804,7
5805,92
5806,77
5807,80
5808,3
5809,6
5810,121
5811,15
5812,111
5813,114
5814,78
5815,103
5816,76
5817,1
5818,100
5819,83
5820,144
5821,148
5822,115
5823,72
5824,46
5825,113
5826,87
5827,7
5828,68
5829,5
5830,92
5831,104
5832,61
5833,1
5834,119
5835,1
5836,6
5837,14
5838,23
5839,96
5840,102
5841,64
5842,116
5843,92
5844,4
5845,9
5846,105
5847,94
5848,124
5849,73
5850,96
5851,7
5852,4
5853,110
5854,76
5855,99
5856,51
5857,101
5858,25
5859,7
5860,11
5861,81
5862,76
5863,12
5864,6
5865,4
5866,17
5867,68
5868,110
5869,42
5870,47
5871,95
5872,7
5873,102
5874,3
5875,11
5876,74
5877,38
5878,12
5879,8
5880,105
5881,37
5882,18
5883,1
5884,78
5885,74
5886,114
5887,32
5888,142
5889,22
5890,105
5891,15
5892,105
5893,216
5894,32
5895,87
5896,89
5897,1
5898,1
5899,1
5900,4
5901,71
5902,166
5903,82
5904,42
5905,85
5906,27
5907,77
5908,117
5909,24
5910,72
5911,6
5912,16
5913,74
5914,4
5915,6
5916,16
5917,61
5918,16
5919,2
5920,78
5921,66
5922,104
5923,27
5924,86
5925,4
5926,75
5927,46
5928,8
5929,121
5930,8
5931,1
5932,49
5933,127
5934,8
5935,24
5936,59
5937,3
5938,95
5939,40
5940,17
5941,117
5942,99
5943,139
5944,66
5945,83
5946,2
5947,67
5948,74
5949,63
5950,9
5951,30
5952,89
5953,56
5954,115
5955,122
5956,97
5957,36
5958,84
5959,1
5960,154
5961,15
5962,88
5963,63
5964,110
5965,64
5966,34
5967,32
5968,89
5969,31
5970,113
5971,25
5972,87
5973,11
5974,95
5975,1
5976,90
5977,109
5978,27
5979,149
5980,9
5981,99
5982,111
5983,79
5984,31
5985,120
5986,79
5987,92
5988,81
5989,96
5990,57
5991,78
5992,1
5993,11
5994,151
5995,4
5996,60
5997,51
5998,2
5999,12
6000,119
6001,9
6002,14
6003,19
6004,117
6005,61
6006,89
6007,80
6008,4
6009,5
6010,83
6011,1
6012,1
6013,1
6014,1
6015,29
6016,1
6017,29
6018,1
6019,2
6020,2
6021,1
6022,70
6023,17
6024,4
6025,31
6026,91
6027,17
6028,158
6029,88
6030,117
6031,78
6032,171
6033,1
6034,66
6035,99
6036,11
6037,82
6038,16
6039,59
6040,12
6041,10
6042,17
6043,78
6044,20
6045,35
6046,75
6047,3
6048,90
6049,4
6050,73
6051,1
6052,11
6053,75
6054,3
6055,56
6056,40
6057,88
6058,22
6059,101
6060,109
6061,104
6062,14
6063,15
6064,101
6065,86
6066,46
6067,134
6068,61
6069,5
6070,14
6071,93
6072,100
6073,11
6074,75
6075,47
6076,94
6077,83
6078,86
6079,109
6080,11
6081,2
6082,7
6083,22
6084,13
6085,100
6086,7
6087,72
6088,87
6089,142
6090,49
6091,16
6092,75
6093,28
6094,9
6095,90
6096,72
6097,164
6098,1
6099,112
6100,27
6101,5
6102,5
6103,262
6104,70
6105,33
6106,3
6107,82
6108,15
6109,46
6110,81
6111,88
6112,113
6113,160
6114,340
6115,5
6116,14
6117,101
6118,63
6119,77
6120,106
6121,29
6122,100
6123,3
6124,7
6125,612
6126,47
6127,88
6128,139
6129,40
6130,103
6131,64
6132,3
6133,115
6134,92
6135,101
6136,80
6137,17
6138,67
6139,68
6140,2
6141,137
6142,4
6143,20
6144,10
6145,75
6146,70
6147,114
6148,40
6149,13
6150,79
6151,92
6152,81
6153,78
6154,4
6155,104
6156,98
6157,14
6158,91
6159,17
6160,2
6161,12
6162,2
6163,81
6164,3
6165,76
6166,134
6167,15
6168,88
6169,94
6170,4
6171,145
6172,97
6173,8
6174,81
6175,96
6176,179
6177,72
6178,123
6179,108
6180,81
6181,52
6182,87
6183,72
6184,2
6185,35
6186,18
6187,5
6188,16
6189,27
6190,48
6191,28
6192,124
6193,7
6194,27
6195,173
6196,80
6197,13
6198,74
6199,112
6200,5
6201,92
6202,2
6203,11
6204,8
6205,77
6206,161
6207,68
6208,64
6209,40
6210,8
6211,57
6212,97
6213,62
6214,206
6215,139
6216,101
6217,107
6218,18
6219,81
6220,4
6221,144
6222,87
6223,7
6224,26
6225,69
6226,88
6227,104
6228,100
6229,3
6230,66
6231,78
6232,97
6233,1
6234,5
6235,64
6236,30
6237,12
6238,68
6239,4
6240,137
6241,98
6242,24
6243,100
6244,50
6245,84
6246,5
6247,69
6248,11
6249,74
6250,239
6251,84
6252,10
6253,81
6254,1
6255,5
6256,6
6257,85
6258,102
6259,91
6260,64
6261,104
6262,91
6263,65
6264,83
6265,2
6266,6
6267,42
6268,97
6269,39
6270,95
6271,98
6272,108
6273,3
6274,57
6275,130
6276,91
6277,3
6278,78
6279,3
6280,37
6281,156
6282,107
6283,85
6284,81
6285,94
6286,21
6287,93
6288,41
6289,98
6290,76
6291,78
6292,72
6293,2
6294,126
6295,11
6296,62
6297,18
6298,58
6299,7
6300,100
6301,29
6302,93
6303,32
6304,129
6305,66
6306,20
6307,3
6308,120
6309,103
6310,80
6311,87
6312,124
6313,56
6314,7
6315,38
6316,7
6317,1
6318,35
6319,88
6320,84
6321,133
6322,3
6323,2
6324,76
6325,24
6326,31
6327,85
6328,93
6329,38
6330,8
6331,96
6332,1
6333,89
6334,70
6335,115
6336,52
6337,24
6338,2
6339,97
6340,11
6341,116
6342,113
6343,79
6344,26
6345,9
6346,1
6347,4
6348,104
6349,15
6350,87
6351,150
6352,32
6353,4
6354,40
6355,104
6356,138
6357,1
6358,13
6359,114
6360,22
6361,112
6362,51
6363,71
6364,3
6365,28
6366,101
6367,1
6368,62
6369,7
6370,43
6371,2
6372,82
6373,112
6374,14
6375,49
6376,140
6377,90
6378,3
6379,142
6380,165
6381,20
6382,14
6383,80
6384,76
6385,11
6386,8
6387,35
6388,109
6389,90
6390,24
6391,3
6392,1
6393,2
6394,144
6395,7
6396,12
6397,88
6398,101
6399,22
6400,73
6401,5
6402,2
6403,11
6404,39
6405,167
6406,13
6407,4
6408,98
6409,30
6410,186
6411,3
6412,5
6413,150
6414,39
6415,160
6416,121
6417,6
6418,70
6419,108
6420,89
6421,63
6422,10
6423,1
6424,105
6425,51
6426,1
6427,111
6428,118
6429,3
6430,8
6431,69
6432,55
6433,90
6434,6
6435,68
6436,74
6437,14
6438,52
6439,51
6440,1
6441,1
6442,34
6443,148
6444,56
6445,85
6446,11
6447,103
6448,2
6449,84
6450,117
6451,63
6452,1
6453,120
6454,9
6455,14
6456,6
6457,99
6458,4
6459,92
6460,76
6461,139
6462,94
6463,116
6464,82
6465,183
6466,65
6467,2
6468,9
6469,3
6470,1
6471,1
6472,7
6473,4
6474,1
6475,2
6476,61
6477,105
6478,97
6479,21
6480,153
6481,14
6482,84
6483,10
6484,12
6485,157
6486,6
6487,2
6488,2
6489,92
6490,74
6491,12
6492,1
6493,102
6494,110
6495,156
6496,20
6497,88
6498,78
6499,89
6500,95
6501,1
6502,93
6503,72
6504,9
6505,86
6506,87
6507,110
6508,96
6509,96
6510,81
6511,95
6512,104
6513,87
6514,3
6515,51
6516,89
6517,64
6518,76
6519,2
6520,99
6521,24
6522,7
6523,38
6524,14
6525,10
6526,2
6527,3
6528,101
6529,87
6530,112
6531,63
6532,52
6533,104
6534,136
6535,69
6536,2
6537,40
6538,25
6539,21
6540,2
6541,67
6542,9
6543,87
6544,31
6545,8
6546,104
6547,18
6548,13
6549,63
6550,29
6551,101
6552,39
6553,139
6554,172
6555,16
6556,61
6557,18
6558,95
6559,60
6560,149
6561,109
6562,20
6563,5
6564,55
6565,136
6566,23
6567,12
6568,6
6569,24
6570,85
6571,100
6572,3
6573,74
6574,85
6575,65
6576,9
6577,58
6578,186
6579,81
6580,123
6581,205
6582,13
6583,37
6584,114
6585,132
6586,37
6587,114
6588,53
6589,117
6590,92
6591,62
6592,84
6593,15
6594,22
6595,116
6596,95
6597,12
6598,11
6599,39
6600,79
6601,76
6602,109
6603,98
6604,105
6605,44
6606,221
6607,5
6608,50
6609,40
6610,87
6611,53
6612,65
6613,35
6614,68
6615,6
6616,105
6617,69
6618,1
6619,14
6620,84
6621,2
6622,14
6623,100
6624,3
6625,77
6626,88
6627,93
6628,34
6629,93
6630,13
6631,48
6632,69
6633,4
6634,1
6635,60
6636,94
6637,107
6638,101
6639,105
6640,4
6641,178
6642,1
6643,29
6644,5
6645,15
6646,5
6647,147
6648,1
6649,42
6650,70
6651,1
6652,111
6653,2
6654,102
6655,34
6656,60
6657,63
6658,60
6659,103
6660,4
6661,45
6662,78
6663,73
6664,47
6665,3
6666,95
6667,45
6668,10
6669,76
6670,78
6671,73
6672,1
6673,4
6674,1
6675,89
6676,61
6677,44
6678,99
6679,97
6680,2
6681,86
6682,1
6683,100
6684,4
6685,3
6686,88
6687,84
6688,11
6689,5
6690,103
6691,37
6692,42
6693,60
6694,98
6695,49
6696,42
6697,70
6698,6
6699,74
6700,93
6701,104
6702,6
6703,74
6704,43
6705,78
6706,104
6707,122
6708,99
6709,102
6710,108
6711,31
6712,28
6713,1
6714,65
6715,139
6716,77
6717,101
6718,100
6719,70
6720,189
6721,1
6722,34
6723,104
6724,19
6725,138
6726,85
6727,39
6728,15
6729,5
6730,5
6731,42
6732,15
6733,8
6734,24
6735,13
6736,98
6737,83
6738,38
6739,13
6740,144
6741,8
6742,62
6743,154
6744,7
6745,14
6746,93
6747,74
6748,50
6749,74
6750,36
6751,3
6752,5
6753,72
6754,96
6755,16
6756,8
6757,89
6758,100
6759,10
6760,120
6761,123
6762,6
6763,30
6764,1
6765,104
6766,77
6767,12
6768,16
6769,62
6770,48
6771,108
6772,8
6773,7
6774,2
6775,6
6776,34
6777,77
6778,84
6779,29
6780,3
6781,68
6782,114
6783,92
6784,81
6785,28
6786,33
6787,80
6788,6
6789,60
6790,73
6791,4
6792,109
6793,1
6794,119
6795,30
6796,3
6797,33
6798,76
6799,16
6800,46
6801,103
6802,17
6803,40
6804,72
6805,23
6806,56
6807,2
6808,88
6809,123
6810,8
6811,79
6812,63
6813,120
6814,21
6815,17
6816,86
6817,9
6818,6
6819,9
6820,1
6821,1
6822,41
6823,17
6824,34
6825,9
6826,214
6827,181
6828,96
6829,5
6830,27
6831,10
6832,15
6833,2
6834,1
6835,98
6836,5
6837,126
6838,122
6839,73
6840,8
6841,66
6842,6
6843,107
6844,4
6845,13
6846,1
6847,47
6848,15
6849,1
6850,95
6851,9
6852,111
6853,107
6854,1
6855,1
6856,85
6857,60
6858,29
6859,6
6860,8
6861,1
6862,127
6863,16
6864,2
6865,7
6866,2
6867,119
6868,51
6869,86
6870,127
6871,116
6872,136
6873,7
6874,11
6875,5
6876,56
6877,7
6878,87
6879,111
6880,59
6881,21
6882,19
6883,102
6884,36
6885,133
6886,10
6887,29
6888,36
6889,77
6890,9
6891,112
6892,144
6893,101
6894,37
6895,29
6896,81
6897,8
6898,68
6899,1
6900,47
6901,5
6902,2
6903,1
6904,24
6905,11
6906,1
6907,1
6908,4
6909,90
6910,49
6911,11
6912,38
6913,79
6914,51
6915,3
6916,8
6917,1
6918,44
6919,54
6920,27
6921,98
6922,1
6923,2
6924,2
6925,3
6926,92
6927,11
6928,27
6929,5
6930,67
6931,2
6932,80
6933,3
6934,52
6935,92
6936,62
6937,5
6938,2
6939,128
6940,3
6941,14
6942,111
6943,58
6944,141
6945,19
6946,91
6947,37
6948,8
6949,47
6950,9
6951,275
6952,119
6953,119
6954,61
6955,206
6956,6
6957,87
6958,3
6959,100
6960,145
6961,24
6962,53
6963,50
6964,5
6965,83
6966,142
6967,12
6968,60
6969,94
6970,40
6971,24
6972,14
6973,81
6974,111
6975,106
6976,6
6977,216
6978,139
6979,9
6980,122
6981,22
6982,72
6983,27
6984,59
6985,34
6986,49
6987,189
6988,67
6989,2
6990,47
6991,43
6992,106
6993,13
6994,7
6995,125
6996,42
6997,3
6998,13
6999,12
7000,107
7001,15
7002,3
7003,1
7004,20
7005,44
7006,5
7007,113
7008,106
7009,1
7010,11
7011,77
7012,11
7013,48
7014,61
7015,124
7016,27
7017,8
7018,9
7019,18
7020,37
7021,50
7022,106
7023,34
7024,103
7025,7
7026,99
7027,168
7028,94
7029,10
7030,13
7031,45
7032,7
7033,58
7034,9
7035,1
7036,93
7037,31
7038,41
7039,3
7040,62
7041,1
7042,36
7043,67
7044,36
7045,8
7046,18
7047,10
7048,8
7049,4
7050,19
7051,1
7052,76
7053,10
7054,59
7055,4
7056,138
7057,25
7058,55
7059,96
7060,60
7061,137
7062,91
7063,65
7064,22
7065,16
7066,83
7067,95
7068,61
7069,25
7070,20
7071,19
7072,2
7073,95
7074,99
7075,24
7076,58
7077,93
7078,1
7079,2
7080,93
7081,1
7082,3
7083,8
7084,91
7085,48
7086,19
7087,105
7088,20
7089,6
7090,19
7091,6
7092,134
7093,159
7094,1
7095,13
7096,78
7097,5
7098,87
7099,138
7100,82
7101,14
7102,3
7103,92
7104,60
7105,48
7106,12
7107,3
7108,7
7109,60
7110,6
7111,96
7112,4
7113,73
7114,6
7115,35
7116,120
7117,9
7118,125
7119,22
7120,95
7121,175
7122,1
7123,62
7124,98
7125,31
7126,101
7127,70
7128,158
7129,1
7130,1
7131,2
7132,82
7133,98
7134,41
7135,185
7136,77
7137,72
7138,72
7139,83
7140,71
7141,4
7142,25
7143,1
7144,56
7145,185
7146,25
7147,1
7148,1
7149,4
7150,107
7151,1
7152,1
7153,1
7154,1
7155,2
7156,1
7157,1
7158,1
7159,1
7160,2
7161,1
7162,1
7163,1
7164,1
7165,1
7166,225
7167,1
7168,1
7169,1
7170,1
7171,1
7172,129
7173,45
7174,18
7175,208
7176,82
7177,34
7178,1
7179,67
7180,92
7181,11
7182,9
7183,45
7184,54
7185,57
7186,4
7187,18
7188,3
7189,100
7190,73
7191,99
7192,19
7193,2
7194,46
7195,82
7196,1
7197,1
7198,19
7199,4
7200,1
7201,94
7202,1
7203,16
7204,89
7205,105
7206,32
7207,1
7208,49
7209,22
7210,200
7211,71
7212,5
7213,101
7214,7
7215,52
7216,97
7217,98
7218,73
7219,27
7220,101
7221,58
7222,20
7223,4
7224,55
7225,52
7226,5
7227,82
7228,1
7229,36
7230,59
7231,1
7232,15
7233,100
7234,55
7235,90
7236,20
7237,28
7238,19
7239,54
7240,84
7241,96
7242,38
7243,94
7244,14
7245,1
7246,4
7247,31
7248,181
7249,12
7250,50
7251,94
7252,87
7253,18
7254,3
7255,88
7256,1
7257,1
7258,5
7259,19
7260,65
7261,127
7262,2
7263,35
7264,5
7265,4
7266,27
7267,50
7268,163
7269,17
7270,49
7271,1
7272,92
7273,11
7274,33
7275,1
7276,24
7277,3
7278,147
7279,31
7280,92
7281,27
7282,24
7283,88
7284,5
7285,27
7286,11
7287,105
7288,53
7289,90
7290,15
7291,103
7292,12
7293,3
7294,45
7295,7
7296,97
7297,2
7298,97
7299,317
7300,7
7301,4
7302,26
7303,1
7304,28
7305,76
7306,61
7307,102
7308,16
7309,82
7310,2
7311,88
7312,111
7313,57
7314,75
7315,3
7316,20
7317,52
7318,63
7319,7
7320,131
7321,24
7322,2
7323,85
7324,59
7325,13
7326,113
7327,2
7328,70
7329,2
7330,45
7331,41
7332,107
7333,75
7334,2
7335,4
7336,8
7337,94
7338,9
7339,88
7340,1
7341,68
7342,21
7343,2
7344,92
7345,12
7346,90
7347,107
7348,10
7349,109
7350,50
7351,2
7352,17
7353,17
7354,12
7355,2
7356,22
7357,96
7358,9
7359,56
7360,170
7361,12
7362,59
7363,72
7364,106
7365,188
7366,14
7367,29
7368,1
7369,8
7370,68
7371,30
7372,4
7373,124
7374,69
7375,91
7376,28
7377,6
7378,4
7379,2
7380,17
7381,82
7382,29
7383,43
7384,99
7385,3
7386,120
7387,72
7388,2
7389,88
7390,90
7391,4
7392,4
7393,98
7394,4
7395,6
7396,1
7397,5
7398,1
7399,6
7400,3
7401,4
7402,3
7403,1
7404,1
7405,131
7406,22
7407,48
7408,14
7409,3
7410,5
7411,178
7412,17
7413,95
7414,61
7415,116
7416,3
7417,8
7418,5
7419,4
7420,68
7421,5
7422,35
7423,5
7424,89
7425,73
7426,51
7427,85
7428,51
7429,39
7430,94
7431,82
7432,12
7433,32
7434,2
7435,20
7436,52
7437,8
7438,16
7439,12
7440,69
7441,20
7442,100
7443,1
7444,1
7445,6
7446,64
7447,42
7448,75
7449,6
7450,1
7451,19
7452,73
7453,22
7454,8
7455,72
7456,17
7457,9
7458,1
7459,10
7460,54
7461,2
7462,6
7463,14
7464,102
7465,73
7466,168
7467,2
7468,52
7469,11
7470,84
7471,7
7472,22
7473,1
7474,68
7475,5
7476,2
7477,174
7478,130
7479,22
7480,3
7481,19
7482,37
7483,44
7484,43
7485,111
7486,16
7487,5
7488,27
7489,20
7490,3
7491,50
7492,84
7493,1
7494,1
7495,2
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,87
7503,79
7504,29
7505,32
7506,246
7507,41
7508,14
7509,4
7510,2
7511,4
7512,8
7513,16
7514,8
7515,3
7516,94
7517,36
7518,81
7519,8
7520,64
7521,1
7522,2
7523,13
7524,95
7525,38
7526,4
7527,31
7528,5
7529,3
7530,99
7531,18
7532,70
7533,70
7534,81
7535,12
7536,35
7537,1
7538,84
7539,16
7540,71
7541,13
7542,64
7543,8
7544,76
7545,42
7546,99
7547,6
7548,11
7549,1
7550,68
7551,14
7552,52
7553,1
7554,11
7555,142
7556,19
7557,58
7558,103
7559,77
7560,43
7561,1
7562,47
7563,3
7564,19
7565,12
7566,68
7567,3
7568,102
7569,106
7570,25
7571,6
7572,5
7573,2
7574,3
7575,40
7576,89
7577,74
7578,4
7579,100
7580,15
7581,4
7582,26
7583,6
7584,4
7585,4
7586,22
7587,56
7588,85
7589,3
7590,38
7591,18
7592,51
7593,5
7594,105
7595,3
7596,36
7597,8
7598,19
7599,52
7600,1
7601,291
7602,93
7603,102
7604,78
7605,2
7606,1
7607,1
7608,28
7609,5
7610,84
7611,109
7612,136
7613,15
7614,91
7615,2
7616,4
7617,18
7618,83
7619,111
7620,66
7621,31
7622,176
7623,113
7624,105
7625,76
7626,8
7627,36
7628,1
7629,129
7630,3
7631,98
7632,1
7633,115
7634,10
7635,70
7636,2
7637,3
7638,4
7639,25
7640,120
7641,35
7642,43
7643,59
7644,21
7645,1
7646,9
7647,19
7648,42
7649,11
7650,3
7651,1
7652,1
7653,114
7654,4
7655,67
7656,2
7657,59
7658,7
7659,75
7660,67
7661,8
7662,14
7663,2
7664,98
7665,94
7666,16
7667,73
7668,21
7669,17
7670,61
7671,12
7672,9
7673,104
7674,38
7675,2
7676,79
7677,5
7678,33
7679,15
7680,11
7681,11
7682,98
7683,6
7684,90
7685,75
7686,57
7687,14
7688,151
7689,3
7690,169
7691,17
7692,85
7693,65
7694,74
7695,4
7696,138
7697,100
7698,30
7699,3
7700,29
7701,2
7702,114
7703,70
7704,3
7705,2
7706,2
7707,2
7708,1
7709,16
7710,1
7711,81
7712,275
7713,107
7714,82
7715,4
7716,55
7717,1
7718,57
7719,5
7720,1
7721,1
7722,8
7723,34
7724,4
7725,5
7726,42
7727,85
7728,5
7729,6
7730,38
7731,40
7732,2
7733,1
7734,9
7735,1
7736,10
7737,28
7738,16
7739,11
7740,83
7741,3
7742,11
7743,84
7744,4
7745,81
7746,2
7747,16
7748,6
7749,124
7750,41
7751,40
7752,105
7753,15
7754,5
7755,5
7756,94
7757,14
7758,93
7759,7
7760,4
7761,4
7762,12
7763,76
7764,108
7765,213
7766,1
7767,59
7768,130
7769,15
7770,1
7771,10
7772,4
7773,70
7774,71
7775,100
7776,75
7777,101
7778,32
7779,9
7780,47
7781,10
7782,8
7783,14
7784,5
7785,4
7786,2
7787,62
7788,113
7789,5
7790,120
7791,23
7792,113
7793,3
7794,58
7795,12
7796,93
7797,93
7798,8
7799,13
7800,1
7801,1
7802,1
7803,1
7804,1
7805,109
7806,30
7807,38
7808,137
7809,3
7810,37
7811,2
7812,1
7813,1
7814,25
7815,1
7816,5
7817,97
7818,3
7819,106
7820,4
7821,34
7822,42
7823,31
7824,21
7825,96
7826,83
7827,36
7828,22
7829,46
7830,4
7831,33
7832,1
7833,34
7834,1
7835,19
7836,9
7837,95
7838,28
7839,3
7840,19
7841,4
7842,11
7843,65
7844,9
7845,57
7846,11
7847,73
7848,15
7849,1
7850,7
7851,54
7852,10
7853,40
7854,6
7855,11
7856,47
7857,170
7858,85
7859,6
7860,115
7861,28
7862,30
7863,22
7864,23
7865,11
7866,35
7867,21
7868,3
7869,50
7870,15
7871,23
7872,87
7873,42
7874,10
7875,14
7876,110
7877,43
7878,9
7879,3
7880,6
7881,73
7882,65
7883,34
7884,98
7885,2
7886,13
7887,8
7888,100
7889,15
7890,99
7891,108
7892,13
7893,92
7894,1
7895,1
7896,2
7897,1
7898,83
7899,17
7900,51
7901,30
7902,10
7903,25
7904,1
7905,4
7906,18
7907,110
7908,98
7909,57
7910,8
7911,247
7912,4
7913,26
7914,41
7915,4
7916,2
7917,2
7918,56
7919,8
7920,1
7921,40
7922,77
7923,143
7924,124
7925,88
7926,9
7927,13
7928,49
7929,21
7930,1
7931,32
7932,1
7933,1
7934,3
7935,110
7936,101
7937,231
7938,65
7939,5
7940,70
7941,50
7942,15
7943,96
7944,12
7945,12
7946,68
7947,12
7948,1
7949,7
7950,1
7951,9
7952,6
7953,10
7954,52
7955,96
7956,30
7957,5
7958,27
7959,26
7960,1
7961,63
7962,91
7963,13
7964,32
7965,52
7966,55
7967,46
7968,21
7969,4
7970,39
7971,80
7972,110
7973,3
7974,81
7975,14
7976,12
7977,24
7978,32
7979,5
7980,2
7981,86
7982,5
7983,35
7984,14
7985,128
7986,168
7987,15
7988,10
7989,56
7990,74
7991,75
7992,30
7993,41
7994,20
7995,1
7996,8
7997,93
7998,80
7999,70
8000,12
8001,54
8002,31
8003,12
8004,75
8005,99
8006,97
8007,10
8008,107
8009,62
8010,107
8011,5
8012,137
8013,7
8014,27
8015,70
8016,73
8017,16
8018,11
8019,153
8020,20
8021,1
8022,85
8023,6
8024,107
8025,84
8026,2
8027,78
8028,83
8029,93
8030,72
8031,84
8032,82
8033,72
8034,109
8035,31
8036,15
8037,34
8038,129
8039,97
8040,124
8041,27
8042,67
8043,50
8044,25
8045,126
8046,66
8047,71
8048,115
8049,22
8050,87
8051,9
8052,83
8053,86
8054,4
8055,55
8056,66
8057,86
8058,6
8059,99
8060,24
8061,29
8062,8
8063,71
8064,17
8065,117
8066,63
8067,72
8068,104
8069,83
8070,7
8071,5
8072,154
8073,60
8074,2
8075,93
8076,125
8077,102
8078,17
8079,4
8080,95
8081,28
8082,119
8083,61
8084,80
8085,45
8086,17
8087,54
8088,97
8089,45
8090,45
8091,31
8092,104
8093,5
8094,82
8095,93
8096,55
8097,74
8098,44
8099,67
8100,85
8101,12
8102,84
8103,8
8104,2
8105,86
8106,52
8107,4
8108,24
8109,12
8110,3
8111,102
8112,18
8113,131
8114,132
8115,115
8116,47
8117,6
8118,52
8119,1
8120,150
8121,80
8122,1
8123,87
8124,77
8125,68
8126,5
8127,71
8128,6
8129,30
8130,29
8131,27
8132,47
8133,6
8134,15
8135,90
8136,8
8137,73
8138,66
8139,114
8140,11
8141,12
8142,5
8143,101
8144,35
8145,100
8146,49
8147,154
8148,34
8149,99
8150,47
8151,93
8152,117
8153,114
8154,78
8155,16
8156,69
8157,13
8158,1
8159,58
8160,102
8161,75
8162,84
8163,140
8164,6
8165,87
8166,48
8167,79
8168,9
8169,119
8170,5
8171,90
8172,6
8173,22
8174,62
8175,65
8176,1
8177,89
8178,78
8179,99
8180,45
8181,8
8182,109
8183,95
8184,103
8185,21
8186,78
8187,96
8188,1
8189,90
8190,17
8191,51
8192,24
8193,60
8194,9
8195,82
8196,111
8197,61
8198,87
8199,96
8200,84
8201,77
8202,43
8203,78
8204,77
8205,173
8206,12
8207,5
8208,28
8209,12
8210,44
8211,59
8212,54
8213,21
8214,99
8215,47
8216,77
8217,109
8218,9
8219,20
8220,6
8221,66
8222,100
8223,2
8224,194
8225,7
8226,24
8227,8
8228,53
8229,91
8230,99
8231,120
8232,121
8233,95
8234,10
8235,32
8236,82
8237,105
8238,5
8239,88
8240,88
8241,71
8242,4
8243,67
8244,65
8245,106
8246,6
8247,83
8248,63
8249,6
8250,92
8251,38
8252,96
8253,85
8254,6
8255,77
8256,76
8257,120
8258,91
8259,4
8260,2
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,2
8270,2
8271,2
8272,1
8273,1
8274,1
8275,2
8276,1
8277,1
8278,14
8279,11
8280,28
8281,4
8282,85
8283,66
8284,6
8285,3
8286,47
8287,14
8288,4
8289,49
8290,86
8291,97
8292,12
8293,45
8294,5
8295,107
8296,37
8297,7
8298,14
8299,95
8300,87
8301,2
8302,32
8303,98
8304,115
8305,55
8306,82
8307,108
8308,1
8309,72
8310,47
8311,4
8312,29
8313,30
8314,15
8315,272
8316,100
8317,69
8318,9
8319,11
8320,120
8321,114
8322,37
8323,99
8324,7
8325,101
8326,4
8327,95
8328,94
8329,51
8330,126
8331,82
8332,85
8333,8
8334,7
8335,86
8336,81
8337,2
8338,40
8339,25
8340,104
8341,3
8342,185
8343,7
8344,114
8345,107
8346,75
8347,63
8348,111
8349,27
8350,107
8351,4
8352,106
8353,153
8354,112
8355,107
8356,17
8357,77
8358,147
8359,95
8360,26
8361,49
8362,3
8363,122
8364,1
8365,4
8366,22
8367,133
8368,44
8369,119
8370,94
8371,68
8372,126
8373,158
8374,3
8375,79
8376,83
8377,16
8378,19
8379,3
8380,68
8381,111
8382,28
8383,12
8384,133
8385,10
8386,48
8387,18
8388,18
8389,9
8390,9
8391,77
8392,118
8393,18
8394,300
8395,12
8396,17
8397,19
8398,2
8399,73
8400,86
8401,56
8402,138
8403,76
8404,59
8405,3
8406,95
8407,84
8408,15
8409,68
8410,3
8411,2
8412,78
8413,105
8414,104
8415,86
8416,105
8417,261
8418,67
8419,5
8420,97
8421,80
8422,5
8423,95
8424,6
8425,17
8426,22
8427,175
8428,137
8429,58
8430,13
8431,58
8432,6
8433,4
8434,20
8435,9
8436,76
8437,3
8438,1
8439,108
8440,140
8441,17
8442,29
8443,9
8444,1
8445,6
8446,223
8447,4
8448,7
8449,3
8450,84
8451,2
8452,30
8453,74
8454,18
8455,116
8456,1
8457,139
8458,26
8459,101
8460,1
8461,4
8462,9
8463,112
8464,14
8465,66
8466,15
8467,67
8468,84
8469,103
8470,66
8471,16
8472,30
8473,121
8474,71
8475,100
8476,1
8477,139
8478,51
8479,16
8480,4
8481,58
8482,17
8483,8
8484,110
8485,68
8486,37
8487,54
8488,58
8489,10
8490,73
8491,7
8492,1
8493,1
8494,1
8495,98
8496,108
8497,31
8498,73
8499,38
8500,4
8501,94
8502,146
8503,95
8504,34
8505,130
8506,10
8507,38
8508,70
8509,42
8510,125
8511,15
8512,62
8513,6
8514,153
8515,1
8516,1
8517,1
8518,1
8519,2
8520,2
8521,2
8522,7
8523,4
8524,1
8525,1
8526,2
8527,1
8528,1
8529,67
8530,17
8531,68
8532,90
8533,11
8534,77
8535,8
8536,8
8537,16
8538,1
8539,25
8540,1
8541,10
8542,3
8543,7
8544,14
8545,186
8546,2
8547,17
8548,1
8549,1
8550,1
8551,2
8552,1
8553,1
8554,151
8555,69
8556,56
8557,8
8558,76
8559,12
8560,5
8561,125
8562,1
8563,56
8564,26
8565,14
8566,175
8567,2
8568,1
8569,1
8570,1
8571,1
8572,110
8573,31
8574,65
8575,31
8576,86
8577,70
8578,2
8579,104
8580,40
8581,2
8582,98
8583,17
8584,19
8585,10
8586,31
